"Municipalities","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Albertslund",0.466160808465753,0.564933063991509,0.49249371645948,0.499812995137874,0.457103871738018,0.3579830213767,0.404095750145543,0.408513559903879,0.506258885536947,0.45617236297284,0.419242521139771,0.445194413528166,0.52883222254419,0.514455474240997,0.443947159460045,0.360620266858998,0.449640287769784,0.384008039046799,0.380966072455434,0.339007501442585,0.424368841257283,0.3012912482066,0.229423573272154,0.230688822405652
"Allerød",0.315876213147775,0.297847375784106,0.28988092583508,0.291249282908963,0.226965213216359,0.244083162620407,0.229645998526799,0.22973558734287,0.196799863095747,0.209178228388474,0.247250404979112,0.174482934717848,0.220254987504765,0.183033243945005,0.193106922463373,0.186807256424094,0.228253652058433,0.22459759597388,0.22016366884061,0.140641158221303,0.14747449920118,0.117256994986253,0.112260444230615,0.186249256984347
"Assens",0.219970341077607,0.221691257974727,0.191481526942433,0.179347959609857,0.21824423737126,0.159044752746581,0.146145414687614,0.164944452529957,0.162854573296711,0.177576686370381,0.131064779981068,0.20546786240905,0.181748612971112,0.192609502068769,0.199392328142803,0.1902316069815,0.156118650174132,0.195449171150737,0.186327888687235,0.182761897799547,0.207084734200653,0.213467882786726,0.181203189176129,0.183894696089818
"Ballerup",0.399065173295705,0.366365040829839,0.432564330079858,0.393144270695291,0.355518261714437,0.308934836816206,0.371795993351413,0.379785076172802,0.394031393320845,0.351855824930273,0.333625612181612,0.387962446949886,0.400733256597178,0.348077086340097,0.379762859192371,0.367245865860824,0.350511162111412,0.370879693294995,0.350542407334426,0.298882796718473,0.272981077448041,0.223954877239549,0.190748688602766,0.233978672740449
"Billund",0.249561317995711,0.232711476554319,0.216024379894302,0.218265364732912,0.195612150966554,0.184381362117313,0.215119852489244,0.180678891323569,0.219053841128319,0.17595532264851,0.245436416628317,0.229594765239353,0.183675812191482,0.229173828348803,0.190585096245474,0.194954128440367,0.172051233033837,0.163996948893974,0.201085100732253,0.170985637206475,0.216853718851056,0.204282363622607,0.222801253729089,0.162374443017899
"Bornholm",0.272181692434688,0.252906202857396,0.240406019054403,0.203634085213033,0.191329401701706,0.14919300149193,0.193076503725241,0.199587217345944,0.227500227500228,0.2060769812012,0.191478072300275,0.194242108914325,0.216078066914498,0.179835112221781,0.220849094283768,0.201641599848176,0.20812401320511,0.22516524223422,0.230873142576446,0.161631232127316,0.178266546148438,0.173558708119529,0.110845194608893,0.0656035526846992
"Brøndby",0.396080883885762,0.459462603233686,0.435312554414069,0.413271245634459,0.444883835887296,0.378412994120044,0.411618064815352,0.373458398471426,0.377782904602607,0.417771119050363,0.402746791064237,0.356235582678775,0.406516039708958,0.351748396441134,0.423553107043422,0.432016570498594,0.382116927779901,0.413683839924891,0.344928383513593,0.399074609600925,0.399429386590585,0.251967612252987,0.196662358824521,0.18853058697732
"Brønderslev",0.235761965629882,0.247948016415869,0.230591852421214,0.175931443489118,0.235668247252903,0.218445913359244,0.172824116047144,0.226007853772919,0.191452221408863,0.188689872704743,0.22083805209513,0.184068190184918,0.180561433206376,0.21393384940183,0.204127285945976,0.220645737906379,0.212355751767303,0.209766739385803,0.171348314606742,0.213321357397479,0.240351024286633,0.235803256859101,0.16607617360496,0.223208134696464
"Dragør",0.31239987183595,0.335490055116223,0.306483300589391,0.242604476443888,0.281491907107671,0.219556182858935,0.224597273853779,0.267686424474187,0.199570156585815,0.214132762312634,0.258437214958954,0.220465257716284,0.242718446601942,0.271472739612397,0.298262620237119,0.191683869065173,0.247867609535613,0.314052001168566,0.201192785801538,0.228947556700293,0.185343598517251,0.240418611228963,0.10498320268757,0.147141255605381
"Egedal",0.332585017044982,0.327291729695536,0.265813171313877,0.24133215348725,0.277444311057756,0.294172210001855,0.242315695208997,0.243608549874267,0.220985856905158,0.251393028378904,0.239386762421372,0.275357965354961,0.274608682627256,0.251646806305973,0.287587433891448,0.214390672801291,0.237900706493007,0.263025752612324,0.207054119663002,0.23454157782516,0.183214713550842,0.198723493792813,0.146232765424075,0.181395348837209
"Esbjerg",0.322040111012201,0.263187610204383,0.2807816683473,0.268261767923185,0.254084428873704,0.26463978620576,0.2311716753863,0.246494207821618,0.259737995833733,0.261330871015793,0.231796158806511,0.272689134386799,0.244419525528262,0.262595847484332,0.26266416510319,0.269298260854457,0.281289067926101,0.26495934394329,0.266838184805,0.304965463312915,0.290178958127609,0.22635380308947,0.26573486907381,0.248207391064534
"Favrskov",0.256191289496157,0.261285024635445,0.263339240007876,0.238826339133402,0.208368667167398,0.201000215357374,0.238061229348188,0.188381566863682,0.224535142088645,0.159903594354708,0.210613067167254,0.153783527070424,0.164309345649133,0.171037628278221,0.190278498529666,0.197726149283243,0.170597517806116,0.171912473205,0.169649673424379,0.171744799949113,0.204111693285357,0.1783653341727,0.179484503808828,0.167802614406165
"Faxe",0.315262409593868,0.307031010132023,0.258764093401516,0.255801205919971,0.271583330818673,0.265460030165913,0.241236560740983,0.261267145656434,0.292622369354457,0.260081823495032,0.314749511846822,0.291393785522634,0.299000484096022,0.271048619346095,0.352698851612539,0.334220812326517,0.303313773846982,0.281970948447736,0.330267915610853,0.270508841367921,0.295496519391959,0.202167686864716,0.289564539481011,0.218600403995683
"Fredensborg",0.433946575200083,0.402691538281676,0.368016058882569,0.38713978053533,0.322737634794191,0.346744174187956,0.330351697499492,0.323007274022076,0.341772151898734,0.276551479169838,0.341950136524868,0.278551532033426,0.284965524260235,0.387359836901121,0.318438885209151,0.326314179370825,0.299941536819095,0.313408315430305,0.316760427753282,0.315776177845143,0.294176807804486,0.289190267251695,0.249358088090065,0.262389955614409
"Fredericia",0.304015987414163,0.302581464240372,0.264616935483871,0.307293517570082,0.239848165682942,0.299588066408688,0.282064045130247,0.294924412729185,0.286403065955123,0.296784493521911,0.240096038415366,0.274100544140339,0.324807145757207,0.301235266765057,0.293821694505937,0.333005677144978,0.339294267922721,0.348654194808041,0.367252947949339,0.296081392576107,0.291498939102501,0.309731894493874,0.290949123220885,0.286404551299536
"Frederiksberg",0.493170609758869,0.47641036614896,0.479659307407822,0.455830270258192,0.447759539827324,0.4140511696392,0.398568228732048,0.384354262937737,0.407940066714059,0.413209624840549,0.414644233071415,0.362527897229329,0.401153587614112,0.425923547793331,0.384093276789191,0.388759072768254,0.381648478467737,0.35224267824178,0.325397681051466,0.315429773065802,0.313008760369021,0.32254668312899,0.249435913059208,0.314146154582894
"Frederikshavn",0.213894077242875,0.231655585306417,0.220607122890256,0.208916811747786,0.183753739616395,0.228140351944516,0.19394050455073,0.230797636632201,0.204002781856116,0.210250899406625,0.184955877051364,0.145837296303342,0.201981646707063,0.19441921244283,0.209516193522591,0.220942796781009,0.209497206703911,0.235455704895517,0.190867955573838,0.206755102715935,0.230220116931944,0.205822793214487,0.19882033269269,0.206185567010309
"Frederikssund",0.353710111495579,0.253800664957742,0.271828043593164,0.255338323278344,0.318904353415243,0.318066157760814,0.360260161029038,0.237176876452409,0.341313107371415,0.279973649538867,0.301141536522165,0.274851122308749,0.3165565930312,0.342388100312911,0.311892600461059,0.362138427413879,0.313720179655585,0.317961438719134,0.241181111236335,0.283777392401072,0.23641726521514,0.196757965343767,0.197619682032152,0.221292792493748
"Furesø",0.363657025967384,0.348570295009494,0.357575245657009,0.300668151447661,0.311483543745521,0.28088355604036,0.309715279287112,0.290174373303958,0.29206555249067,0.277807746250944,0.268017474739353,0.267594327000268,0.260472039123963,0.278758595056681,0.301077540671878,0.292948315547186,0.25074439742987,0.269330334963261,0.211842242912439,0.181855970071703,0.181692555723315,0.191752166550453,0.206830325265309,0.229767055315196
"Faaborg-Midtfyn",0.309841921414616,0.243998425816608,0.189296841108964,0.163479151484115,0.202648198791981,0.120166262829226,0.0769625448948179,0.16360160053614,0.176928520877565,0.225423894932863,0.172063194118567,0.177928984827155,0.191815856777494,0.227141482194418,0.214938205265986,0.241912258807718,0.173323575857952,0.199477098867048,0.192573284833395,0.229061435451662,0.208034855651286,0.191271762042314,0.208268452195578,0.143588947531822
"Gentofte",0.314247910025862,0.382274458069739,0.382169408533126,0.35013797810154,0.321966060641864,0.334034757272981,0.333362704496725,0.347441103601953,0.333752964253301,0.314392175128086,0.324680030728646,0.329335645483293,0.2737651444548,0.322145313656349,0.318078917958564,0.305410122164049,0.308168558440472,0.26505891724119,0.298527808069793,0.22885759672599,0.229541450915497,0.19907100199071,0.176769342391663,0.217669485376568
"Gladsaxe",0.353598722482035,0.403337290809439,0.335182804796694,0.417133304117771,0.364177848275416,0.332972343899009,0.371591055964844,0.352101301805731,0.327387672160759,0.282289935960512,0.332220555743706,0.336923949137442,0.32771006538058,0.401202007608452,0.340012335331235,0.352563102555302,0.338716878877923,0.369048895150299,0.328638497652582,0.310549687950072,0.261333095757792,0.24442677503902,0.238458742275536,0.292153589315526
"Glostrup",0.434289098356611,0.376591843813488,0.371691941718704,0.333267011539992,0.303452392796737,0.311434079786445,0.261366998717822,0.318440133254948,0.359467599339357,0.331842446977348,0.418571084917007,0.309193680854148,0.339509166747502,0.416001547912736,0.414127951256664,0.375657400450789,0.434904601571268,0.360277136258661,0.420686816955508,0.367080576452461,0.353356890459364,0.293842660611727,0.190873579545455,0.255923752371707
